用例编号,所属产品,所属模块,相关研发需求,所属场景,用例名称,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,执行人,执行时间,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例,附件
"44	",likeshop(#3),/(#0),,/(#0),注册奖励修改-修改测试,,"1. 打开下单奖励页面
2. 修改奖励积分
3. 点击确定","1. 
2. 
3. 修改成功","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:42,通过,chenyang,2024/11/7,,,"1	",,
"43	",likeshop(#3),/(#0),,/(#0),下单奖励修改-修改测试,,"1. 打开下单奖励页面
2. 修改奖励积分
3. 点击确定","1. 
2. 
3. 修改成功","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:42,通过,chenyang,2024/11/7,,,"1	",,
"42	",likeshop(#3),/(#0),,/(#0),专区商品添加-添加功能测试,,"1. 点击专区活动页面
2. 点击新增专区商品
3. 选择活动商区
4. 选择商品
5. 点击保存","1. 
2. 
3. 
4. 
5. 商品添加成功","1. 
2. 
3. 
4. 
5.",,"3	",功能测试,,正常,"0	","1	","5	",chenyang,2024/11/7 11:42,通过,chenyang,2024/11/7,,,"1	",,
"41	",likeshop(#3),/(#0),,/(#0),优惠卷查询-查询功能测试,1.已有优惠卷,"1. 打开优惠卷界面
2. 输入优惠卷名称
3. 点击查询","1. 
2. 
3. 数据成功回显","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:42,通过,chenyang,2024/11/7,,,"1	",,
"40	",likeshop(#3),/(#0),,/(#0),转账查询-转账功能测试,1.已有转账记录,"1. 打开转账记录
2. 选择记录时间
3. 点击查询","1. 
2. 
3. 查询成功","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","2	","3	",chenyang,2024/11/7 11:42,通过,chenyang,2024/11/7,,,"1	",,
"39	",likeshop(#3),/(#0),,/(#0),会员分组-分组功能测试,1.已存在会员账户test,"1. 打开会员管理页面
2. 选择test用户编辑
3. 输入分组名称
4. 输入备注
5. 点击确定","1. 
2. 
3. 
4. 
5. 提示成功添加","1. 
2. 
3. 
4. 
5.",,"3	",功能测试,,正常,"0	","1	","5	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"38	",likeshop(#3),/(#0),,/(#0),收货地址添加,1.已存在账户test,"1. 打开个人中心
2. 点击收货地址
3. 点击新增收货地址
4. 填写个人信息
5. 点击完成","1. 
2. 
3. 
4. 
5. 提示添加成功","1. 
2. 
3. 
4. 
5.",,"3	",功能测试,,正常,"0	","2	","5	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"37	",likeshop(#3),/(#0),,/(#0),收藏查看-我的收藏功能测试,"1.已存在账户test 
2.笔记本订单已收藏","1. 打开个人中心
2. 点击我的收藏
3. 点击笔记本收藏","1. 
2. 
3. 收藏笔记本数据正常回显","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"36	",likeshop(#3),/(#0),,/(#0),分销会员创建-分销推荐功能测试,1.已存在账户tes,"1. 打开个人中心
2. 点击分销推荐
3. 输入个人信息
4. 点击立即申请","1. 
2. 
3. 
4. 申请成功并进行回显","1. 
2. 
3. 
4.",,"3	",功能测试,,正常,"0	","2	","4	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"35	",likeshop(#3),/(#0),,/(#0),余额转账-转账功能测试,"1.已存在账户test 
2.test账户余额大于100
3.已存在账户test2","1. 打开个人中心
2. 点击我的钱包
3. 点击余额转账
4. 输入id
5. 输入转账金额
6. 点击转账","1. 
2. 
3. 
4. 
5. 
6. 转账成功","1. 
2. 
3. 
4. 
5. 
6.",,"3	",功能测试,,正常,"0	","1	","6	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"34	",likeshop(#3),/(#0),,/(#0),退款商品-退款售后功能测试,"1.已存在账户test 
2.笔记本订单已确认收货","1. 打开个人中心
2. 点击退款售后
3. 点击申请售后
4. 点击退货退款
5. 填写描述信息
6. 点击申请退款","1. 
2. 
3. 
4. 
5. 
6. 申请退款成功发送","1. 
2. 
3. 
4. 
5. 
6.",,"3	",功能测试,,正常,"0	","2	","6	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"33	",likeshop(#3),/(#0),,/(#0),退款商品-退款售后功能测试,"1.已存在账户test 
2.笔记本订单已确认收货","1. 打开个人中心
2. 点击退款售后
3. 点击申请售后
4. 点击仅退款
5. 填写描述信息
6. 点击申请退款","1. 
2. 
3. 
4. 
5. 
6. 申请退款成功发送","1. 
2. 
3. 
4. 
5. 
6.",,"3	",功能测试,,正常,"0	","1	","6	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"32	",likeshop(#3),/(#0),,/(#0),商品评价-评价功能功能测试,"1.已存在账户test
2.笔记本订单已确认收货","1. 打开个人中心
2. 点击商品评价
3. 点击笔记本商品的评价商品
4. 勾选五星评价
5. 填写描述
6. 点击确定","1. 
2. 
3. 
4. 
5. 
6. 成功不发商品评价","1. 
2. 
3. 
4. 
5. 
6.",,"3	",功能测试,,正常,"0	","1	","6	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"31	",likeshop(#3),/(#0),,/(#0),订单查询-未发货订单查询功能测试,1.已存在账户test,"1. 打开个人中心
2. 点击待收货商品
3. 点击笔记本","1. 
2. 
3. 笔记本信息回显","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"30	",likeshop(#3),/(#0),,/(#0),订单查询-待付款订单查询功能测试,"1.已存在账户test
2，已存在待付款订单笔记本","1. 打开个人中心
2. 点击待付款商品
3. 点击笔记本","1. 
2. 
3. 笔记本订单信息回显","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"29	",likeshop(#3),/(#0),,/(#0),订单查询-未发货订单查询功能测试,1.已存在账户test,"1. 打开个人中心
2. 点击未发货商品
3. 点击笔记本","1. 
2. 
3. 笔记本信息回显","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"28	",likeshop(#3),/(#0),,/(#0),订单查询-查询功能测试,1.打开分类页面,"1. 打开用户管理页面
2. 点击全部订单
3. 选择笔记本商品","1. 
2. 
3. 数据成功回显","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"27	",likeshop(#3),/(#0),,/(#0),商品秒杀-秒杀测试,1已登录账号test,"1. 打开商品秒杀页面
2. 选择17:02时间段","1. 
2. 成功进行相应秒杀商品数据回显","1. 
2.",,"3	",功能测试,,正常,"0	","1	","2	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"26	",likeshop(#3),/(#0),,/(#0),聊天框查询-消息接收测试,,"1. 点击聊天logo
2. 点击系统通知","1. 
2. 数据成功回显","1. 
2.",,"3	",功能测试,,正常,"0	","1	","2	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"25	",likeshop(#3),/(#0),,/(#0),商品查询-模糊查询测试,,"1. 打开首页
2. 在搜索框输入笔记本","1. 
2. 数据成功回显","1. 
2.",,"3	",功能测试,,正常,"0	","1	","2	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"24	",likeshop(#3),/(#0),,/(#0),分类管理-销量排序测试,1已登录账号test,"1. 打开分类页面
2. 选择销量排序递增","1. 
2. 数据排序并成功回显","1. 
2.",,"3	",功能测试,,正常,"0	","1	","2	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"23	",likeshop(#3),/(#0),,/(#0),分类管理-价格排序测试,1已登录账号test,"1. 打开分类页面
2. 选择价格排序递增","1. 
2. 数据排序并成功回显","1. 
2.",,"3	",功能测试,,正常,"0	","1	","2	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"22	",likeshop(#3),/(#0),,/(#0),购物车商品查看-查询测试,,"1. 1已登录账号test
2. 点击笔记本","1. 
2. 成功回显笔记本数据","1. 
2.",,"3	",功能测试,,正常,"0	","1	","2	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"21	",likeshop(#3),/(#0),,/(#0),购物车删除删除测试,1已登录账号test,"1. 打开购物车页面
2. 选择笔记本删除","1. 
2. 成功删除并回显","1. 
2.",,"3	",功能测试,,正常,"0	","1	","2	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"20	",likeshop(#3),/(#0),,/(#0),装修编辑-编辑测试,1.已登录admin账号,"1. 打开装修页面
2. 输入名称钢笔
3. 选择本地图片上传
4. 点击确定","1. 
2. 
3. 
4. 成功添加","1. 
2. 
3. 
4.",,"3	",功能测试,,正常,"0	","1	","4	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"19	",likeshop(#3),/(#0),,/(#0),广告增加-增加广告测试,1.已登录admin账号,"1. 打开广告管理页面
2. 点击新增广告","1. 
2. 弹出广告信息填写框","1. 
2.",,"3	",功能测试,,正常,"1	","3	","2	",chenyang,2024/11/7 11:46,失败,chenyang,2024/11/7,,,"1	",,
"18	",likeshop(#3),/(#0),,/(#0),秒杀商品增加-增加商品测试,1.已登录admin账号,"1. 打开限时秒杀页面
2. 点击新增秒杀商品
3. 选择秒杀时段：14：00-17：00
4. 点击选择秒杀商品
5. 选择笔记本商品
6. 输入秒杀价格0.5
7. 点击确认","1. 
2. 
3. 
4. 
5. 
6. 
7. 成功添加商品并正常回显","1. 
2. 
3. 
4. 
5. 
6. 
7.",,"3	",功能测试,,正常,"1	","3	","7	",chenyang,2024/11/7 11:46,失败,chenyang,2024/11/7,chenyang,2024/11/7,"2	",,
"17	",likeshop(#3),/(#0),,/(#0),会员充值-增加充值方案测试,1.已登录admin账号,"1. 打开会员充值页面
2. 选择新增充值方案
3. 输入充值金额：648
4. 输入赠送金额：80
5. 选择保存","1. 
2. 
3. 
4. 
5. 成功添加数据且页面可以正常回显","1. 
2. 
3. 
4. 
5.",,"3	",功能测试,,正常,"0	","1	","5	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"16	",likeshop(#3),/(#0),,/(#0),优惠卷添加-增加优惠卷测试,1.已存在账户admin,"1. 打开优惠卷页面
2. 选择新增优惠卷
3. 输入优惠卷名称：笔记本8折优惠
4. 输入优惠卷面额：800
5. 点击保存","1. 
2. 
3. 
4. 
5. 成功保存","1. 
2. 
3. 
4. 
5.",,"3	",功能测试,,正常,"0	","1	","5	",chenyang,2024/11/7 11:43,通过,chenyang,2024/11/7,,,"1	",,
"15	",likeshop(#3),/(#0),,/(#0),会员签到设置-积分修改测试,"1.已登录admin账号
2.已经存在编号38013497的会员","1. 打开营销下的会员签到功能
2. 修改赠送积分为20
3. 修改赠送成长值为20
4. 点击确认保存","1. 
2. 
3. 
4. 成功保存数据","1. 
2. 
3. 
4.",,"3	",功能测试,,正常,"0	","1	","4	",chenyang,2024/11/7 11:44,通过,chenyang,2024/11/6,chenyang,2024/11/7,"2	",,
"14	",likeshop(#3),/(#0),,/(#0),会员编辑-会员信息编辑测试,"1.已登录admin账号
2.已经存在编号38013497的会员","1. 打开会员管理页面
2. 选择编号38013497的会员进行编辑
3. 输入会员名称：test
4. 输入手机号码：[phone]
5. 输入登陆密码：Aa12142342
6. 选择性别:男
7. 输入生日:10.16
8. 点击确定按钮","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 成功编辑用户信息","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8.",,"3	",功能测试,,正常,"0	","1	","8	",chenyang,2024/11/7 11:44,通过,chenyang,2024/11/6,,,"1	",,
"13	",likeshop(#3),/(#0),,/(#0),订单发货-发货功能测试,"1.已存在笔记本订单
2.订单未发货","1. 打开订单待发货页面
2. 选择笔记本订单发货
3. 选择快递配送
4. 选择快递顺丰
5. 输入快递单号：1010210210313113
6. 选择笔记本订单进行发货","1. 
2. 
3. 
4. 
5. 
6. 发货成功","1. 
2. 
3. 
4. 
5. 
6.",,"3	",功能测试,,正常,"1	","1	","6	",chenyang,2024/11/6 20:11,失败,chenyang,2024/11/6,chenyang,2024/11/6,"3	",,
"12	",likeshop(#3),/(#0),,/(#0),积分签到-前签到功能测试,1.用户已登录,"1. 打开积分签到页面
2. 选择积分签到","1. 
2. 积分签到成功而且积分签到logo发生变化","1. 
2.",,"3	",功能测试,,正常,"0	","1	","2	",chenyang,2024/11/7 11:44,通过,chenyang,2024/11/6,,,"1	",,
"11	",likeshop(#3),/(#0),,/(#0),购物车添加-增加商品数量测试,"1.用户已登录
2.购物车已存在笔记本商品","1. 打开我的购物车页面
2. 选择笔记本商品数量添加","1. 
2. 笔记本商品数量添加并成功显示","1. 
2.",,"3	",功能测试,,正常,"1	","3	","2	",chenyang,2024/11/7 11:45,失败,chenyang,2024/11/6,chenyang,2024/11/6,"2	",,"3.png
"
"10	",likeshop(#3),/(#0),,/(#0),商品收藏-商品收藏功能测试,"1.用户已经登录
2.已存在笔记本商品","1. 打开笔记本商品详情页
2. 点击收藏
3. 打开我的收藏页面","1. 
2. 先死收藏logo发生变化
3. 收藏数据可以正常回显","1. 
2. 
3.",,"3	",功能测试,,正常,"0	","1	","3	",chenyang,2024/11/7 11:44,通过,chenyang,2024/11/6,,,"1	",,
"9	",likeshop(#3),/(#0),,/(#0),订单下单-支付宝支付测试,"1.用户成功登录
2.已存在笔记本商品","1. 打开likeshop首页
2. 点击笔记本商品的去购买按钮
3. 点击立即购买
4. 再次点击立即购买
5. 选择地址
6. 选择支付宝支付
7. 点击提交订单
8. 点击确定","1. 
2. 跳转笔记本详情页
3. 跳转购买框
4. 跳转订单页
5. 
6. 
7. 
8. 弹出订单交易成功提示框","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8.",,"3	",功能测试,,正常,"1	","1	","8	",chenyang,2024/11/6 11:23,失败,chenyang,2024/11/6,,,"1	",,
"8	",likeshop(#3),/(#0),,/(#0),订单下单-微信支付测试,"1.用户成功登录
2.已存在笔记本商品","1. 打开likeshop首页
2. 点击笔记本商品的去购买按钮
3. 点击立即购买
4. 再次点击立即购买
5. 选择地址
6. 选择微信支付
7. 点击提交订单
8. 点击确定","1. 
2. 跳转笔记本详情页
3. 跳转购买框
4. 跳转订单页
5. 
6. 
7. 
8. 弹出订单交易成功提示框","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8.",,"3	",功能测试,,正常,"1	","1	","8	",chenyang,2024/11/6 10:56,失败,chenyang,2024/11/6,chenyang,2024/11/6,"2	",,
"7	",likeshop(#3),/(#0),,/(#0),订单下单-余额支付测试,"1.用户成功登录
2.已存在笔记本商品","1. 打开likeshop首页
2. 点击笔记本商品的去购买按钮
3. 点击立即购买
4. 再次点击立即购买
5. 选择地址
6. 选择余额支付
7. 点击提交订单
8. 点击确定","1. 
2. 跳转笔记本详情页
3. 跳转购买框
4. 跳转订单页
5. 
6. 
7. 
8. 弹出订单交易成功提示框","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8.",,"3	",功能测试,,正常,"0	","1	","8	",chenyang,2024/11/7 11:44,通过,chenyang,2024/11/6,chenyang,2024/11/6,"2	",,
"6	",likeshop(#3),/(#0),,/(#0),余额充值,已有账号编号38013497的账号,"1. 打开会员管理页面
2. 点击编号38013497的用户的账户调整
3. 点击增加余额
4. 输入调整余额为100
5. 输入备注信息微信支付
6. 点击确定按钮","1. 
2. 
3. 
4. 
5. 
6. 成功充值余额","1. 
2. 
3. 
4. 
5. 
6.",,"3	",功能测试,,正常,"0	","2	","6	",chenyang,2024/11/7 11:44,通过,chenyang,2024/11/6,,,"1	",,
"5	",likeshop(#3),/(#0),,/(#0),系统登录-正确用户名正确密码测试,,"1. 打开登录页面
2. 输入正确账号
3. 输入正确密码
4. 输入验证码
5. 点击登录","1. 
2. 
3. 
4. 
5. 成功登录进入管理页面","1. 
2. 
3. 
4. 
5.",,"3	",功能测试,,正常,"0	","1	","5	",chenyang,2024/11/6 9:49,通过,chenyang,2024/11/6,,,"1	",,
